segment,reason,red_ratio,valid_frac
2015-01-01-2:3,low_valid_coverage,,0.215
2015-01-01-3:4,low_valid_coverage,,0.129
2015-01-01-5:6,low_valid_coverage,,0.110
2015-01-01-6:7,low_valid_coverage,,0.081
2015-01-01-7:8,low_valid_coverage,,0.059
2015-01-01-8:9,low_valid_coverage,,0.065
2015-01-01-9:10,low_valid_coverage,,0.073
2015-01-01-10:11,low_valid_coverage,,0.079
2015-01-02-8:9,low_valid_coverage,,0.190
2015-01-02-9:10,low_valid_coverage,,0.190
2015-01-03-2:3,low_valid_coverage,,0.269
2015-01-03-5:6,red_ratio_exceeds_threshold,0.675,0.590
2015-01-03-7:8,low_valid_coverage,,0.242
2015-01-03-8:9,low_valid_coverage,,0.161
2015-01-03-9:10,low_valid_coverage,,0.039
2015-01-03-10:11,low_valid_coverage,,0.050
2015-01-04-10:11,low_valid_coverage,,0.200
2015-01-04-12:13,low_valid_coverage,,0.260
2015-01-05-2:3,red_ratio_exceeds_threshold,0.574,0.337
2015-01-05-7:8,low_valid_coverage,,0.180
2015-01-05-8:9,low_valid_coverage,,0.166
2015-01-05-9:10,low_valid_coverage,,0.214
2015-01-05-10:11,low_valid_coverage,,0.083
2015-01-05-11:12,low_valid_coverage,,0.111
2015-01-05-12:13,low_valid_coverage,,0.077
2015-01-05-13:14,low_valid_coverage,,0.126
2015-01-06-11:12,low_valid_coverage,,0.228
2015-01-06-12:13,low_valid_coverage,,0.064
2015-01-06-13:14,low_valid_coverage,,0.274
2015-01-06-14:15,red_ratio_exceeds_threshold,0.639,0.327
2015-01-07-12:13,low_valid_coverage,,0.121
2015-01-07-13:14,low_valid_coverage,,0.119
2015-01-07-14:15,low_valid_coverage,,0.204
2015-01-07-15:16,low_valid_coverage,,0.216
2015-01-07-16:17,low_valid_coverage,,0.245
2015-01-07-17:18,low_valid_coverage,,0.173
2015-01-08-13:14,low_valid_coverage,,0.261
2015-01-08-14:15,low_valid_coverage,,0.156
2015-01-09-9:10,low_valid_coverage,,0.278
2015-01-09-10:11,low_valid_coverage,,0.206
2015-01-09-11:12,low_valid_coverage,,0.143
2015-01-28-6:7,low_valid_coverage,,0.209
2015-01-30-7:8,red_ratio_exceeds_threshold,0.538,0.436
2015-01-30-8:9,low_valid_coverage,,0.234
2015-01-31-3:4,low_valid_coverage,,0.068
2015-01-31-4:5,red_ratio_exceeds_threshold,0.532,0.532
2015-01-31-5:6,red_ratio_exceeds_threshold,0.692,0.633
2015-01-31-8:9,low_valid_coverage,,0.198
2015-01-31-9:10,low_valid_coverage,,0.199
2015-01-31-10:11,low_valid_coverage,,0.192
2015-02-01-7:8,low_valid_coverage,,0.220
2015-02-01-8:9,low_valid_coverage,,0.085
2015-02-01-9:10,low_valid_coverage,,0.151
2015-02-01-10:11,low_valid_coverage,,0.155
2015-02-01-12:13,low_valid_coverage,,0.203
2015-02-01-13:14,low_valid_coverage,,0.245
2015-02-02-3:4,low_valid_coverage,,0.144
2015-02-02-4:5,low_valid_coverage,,0.267
2015-02-02-5:6,low_valid_coverage,,0.244
2015-02-02-8:9,low_valid_coverage,,0.292
2015-02-02-9:10,low_valid_coverage,,0.045
2015-02-02-10:11,low_valid_coverage,,0.275
2015-02-02-11:12,low_valid_coverage,,0.143
